Build configuration changed. Regenerating backend.
64:47.75      reduced = PR_MIN(toSend, ss->ssl3.cwSpec->earlyDataRemaining);
64:47.75                ^~~~~~
64:47.75 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/tls13con.c: In function 'tls13_Read0RttData':
64:47.76 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/tls13con.c:5157:23: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
64:47.76      if (msg->data.len > len) {
64:47.76                        ^
64:47.82   90% 2962) [0.808s] obj-tup/security/nss/lib/ssl/ssl_ssl: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/sslsnce.c
64:47.82 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/sslsnce.c: In function 'getSvrWrappingKey':
64:47.82 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/sslsnce.c:1852:30: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
64:47.82          pwswk->wrapMechIndex == symWrapMechIndex &&
64:47.82                               ^~
64:48.07   90% 2963) [0.252s] obj-tup/security/nss/lib/ssl/ssl_ssl: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/sslreveal.c
64:48.27   90% 2964) [1.465s] obj-tup/security/nss/lib/ssl/ssl_ssl: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/sslsock.c
64:48.27 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/sslsock.c: In function 'SSL_DHEGroupPrefSet':
64:48.27 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/sslsock.c:1549:19: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
64:48.27      for (i = 0; i < count; ++i) {
64:48.28                    ^
64:48.33   90% 2965) [0.574s] obj-tup/security/nss/lib/ssl/ssl_ssl: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/sslsecur.c
64:48.43   90% 2966) [0.150s] obj-tup/security/nss/lib/ssl/ssl_ssl: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/sslmutex.c
64:48.53   90% 2967) [0.210s] obj-tup/security/nss/lib/ssl/ssl_ssl: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/sslinit.c
64:48.58   90% 2968) [0.510s] obj-tup/security/nss/lib/ssl/ssl_ssl: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/sslnonce.c
64:48.77   90% 2969) [0.186s] obj-tup/security/nss/lib/ssl/ssl_ssl: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/sslerrstrs.c
64:48.80   90% 2970) [0.376s] obj-tup/security/nss/lib/ssl/ssl_ssl: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/sslinfo.c
64:48.84   90% 2971) [0.297s] obj-tup/security/nss/lib/ssl/ssl_ssl: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/sslgrp.c
64:48.90   90% 2972) [0.127s] obj-tup/security/nss/lib/ssl/ssl_ssl: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/sslerr.c
64:48.97   90% 2973) [0.171s] obj-tup/security/nss/lib/ssl/ssl_ssl: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/sslenum.c
64:49.15   90% 2974) [0.317s] obj-tup/security/nss/lib/ssl/ssl_ssl: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/sslencode.c
64:49.16 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/sslencode.c: In function 'ssl3_AppendHandshake':
64:49.17 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/sslencode.c:257:64: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
64:49.17      if (ss->sec.ci.sendBuf.space < MAX_SEND_BUF_LENGTH && room < bytes) {
64:49.17                                                                 ^
64:49.17 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/sslencode.c:270:18: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
64:49.17      while (bytes > room) {
64:49.17                   ^
64:49.18   90% 2975) [0.280s] obj-tup/security/nss/lib/ssl/ssl_ssl: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/ssldef.c
64:49.24   90% 2976) [0.268s] obj-tup/security/nss/lib/ssl/ssl_ssl: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/sslcon.c
64:49.33   90% 2977) [0.156s] obj-tup/security/nss/lib/ssl/ssl_ssl: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/sslbloom.c
64:49.53   90% 2978) [0.296s] obj-tup/security/nss/lib/ssl/ssl_ssl: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/sslauth.c
64:49.65   90% 2979) [0.491s] obj-tup/security/nss/lib/ssl/ssl_ssl: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/sslcert.c
64:49.70   90% 2980) [0.363s] obj-tup/security/nss/lib/ssl/ssl_ssl: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/ssl3gthr.c
64:50.14   90% 2981) [0.490s] obj-tup/security/nss/lib/ssl/ssl_ssl: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/ssl3ext.c
64:50.20   90% 2982) [0.499s] obj-tup/security/nss/lib/ssl/ssl_ssl: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/ssl3ecc.c
64:50.22   90% 2983) [0.679s] obj-tup/security/nss/lib/ssl/ssl_ssl: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/ssl3exthandle.c
64:50.46   91% 2984) [0.246s] obj-tup/security/nss/lib/ssl/ssl_ssl: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/prelib.c
64:50.50   91% 2985) [0.301s] obj-tup/security/nss/lib/ssl/ssl_ssl: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/selfencrypt.c
64:50.86   91% 2986) [0.364s] obj-tup/security/nss/lib/ssl/ssl_ssl: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/dtls13con.c
64:50.86 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/dtls13con.c: In function 'dtls13_SendAck':
64:50.86 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/dtls13con.c:153:14: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
64:50.86      if (sent != buf.len) {
64:50.86               ^~
64:51.06   91% 2987) [0.197s] obj-tup/security/nss/lib/ssl/ssl_ssl: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/cmpcert.c
64:51.07   91% 2988) [0.609s] obj-tup/security/nss/lib/ssl/ssl_ssl: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/dtlscon.c
64:51.07 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/dtlscon.c: In function 'dtls_HandleHandshake':
64:51.07 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/dtlscon.c:450:59: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
64:51.07                      for (offset = fragment_offset; offset < end; offset++) {
64:51.07                                                            ^
64:51.07 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/dtlscon.c:471:48: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
64:51.07                  if (ss->ssl3.hs.recvdHighWater == ss->ssl3.hs.msg_len) {
64:51.07                                                 ^~
64:51.07 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/dtlscon.c: In function 'dtls_SendFragment':
64:51.07 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/dtlscon.c:662:14: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
64:51.07      if (sent != len) {
64:51.07               ^~
64:51.07 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/dtlscon.c: In function 'dtls_SetMTU':
64:51.07 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/dtlscon.c:1088:19: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
64:51.07      for (i = 0; i < PR_ARRAY_SIZE(COMMON_MTU_VALUES); i++) {
64:51.07                    ^
64:51.33   91% 2989) [0.270s] obj-tup/security/nss/lib/ssl/ssl_ssl: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/authcert.c
64:51.38   91% 2990) [0.048s] obj-tup/security/nss/lib/ssl/ssl_ssl3: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/coreconf/empty.c
64:51.48   91% 2991) [0.091s] obj-tup/security/nss/lib/smime/smime_smime: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/smime/smimever.c
64:51.83   91% 2992) [0.362s] obj-tup/security/nss/lib/smime/smime_smime: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/smime/smimeutil.c
64:51.99   91% 2993) [0.156s] obj-tup/security/nss/lib/smime/smime_smime: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/smime/smimemessage.c
64:52.26   91% 2994) [0.268s] obj-tup/security/nss/lib/smime/smime_smime: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/smime/cmsutil.c
64:52.54   91% 2995) [1.472s] obj-tup/security/nss/lib/freebl/freebl_freebl: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/freebl/loader.c
64:52.58   91% 2996) [0.323s] obj-tup/security/nss/lib/smime/smime_smime: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/smime/cmsudf.c
64:52.97   91% 2997) [0.430s] obj-tup/security/nss/lib/smime/smime_smime: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/smime/cmssiginfo.c
64:53.10   91% 2998) [0.518s] obj-tup/security/nss/lib/smime/smime_smime: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/smime/cmssigdata.c
64:53.22   91% 2999) [0.244s] obj-tup/security/nss/lib/smime/smime_smime: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/smime/cmsreclist.c
64:53.43   91% 3000) [0.215s] obj-tup/security/nss/lib/smime/smime_smime: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/smime/cmspubkey.c
64:53.49   91% 3001) [0.382s] obj-tup/security/nss/lib/smime/smime_smime: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/smime/cmsrecinfo.c
64:53.57   91% 3002) [3.430s] obj-tup/security/nss/lib/ssl/ssl_ssl: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/ssl3con.c
64:53.57 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/ssl3con.c: In function 'ssl3_MACEncryptRecord':
64:53.57 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/ssl3con.c:2027:37: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
64:53.57          if (rv != SECSuccess || len != ivLen) {
64:53.58                                      ^~
64:53.70   91% 3003) [0.262s] obj-tup/security/nss/lib/smime/smime_smime: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/smime/cmsmessage.c
64:53.74   91% 3004) [0.255s] obj-tup/security/nss/lib/smime/smime_smime: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/smime/cmsenvdata.c
64:53.89   91% 3005) [0.318s] obj-tup/security/nss/lib/smime/smime_smime: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/smime/cmsencode.c
64:53.93   91% 3006) [0.234s] obj-tup/security/nss/lib/smime/smime_smime: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/smime/cmsencdata.c
64:53.98   91% 3007) [0.236s] obj-tup/security/nss/lib/smime/smime_smime: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/smime/cmsdigest.c
64:54.10   91% 3008) [0.211s] obj-tup/security/nss/lib/smime/smime_smime: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/smime/cmsdigdata.c
64:54.28   91% 3009) [0.347s] obj-tup/security/nss/lib/smime/smime_smime: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/smime/cmsdecode.c
64:54.30   91% 3010) [0.324s] obj-tup/security/nss/lib/smime/smime_smime: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/smime/cmscipher.c
64:54.37   91% 3011) [0.268s] obj-tup/security/nss/lib/smime/smime_smime: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/smime/cmscinfo.c
64:54.49   91% 3012) [0.190s] obj-tup/security/nss/lib/smime/smime_smime: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/smime/cmsasn1.c
64:54.53   91% 3013) [0.252s] obj-tup/security/nss/lib/smime/smime_smime: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/smime/cmsattr.c
64:54.55   91% 3014) [0.182s] obj-tup/security/nss/lib/smime/smime_smime: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/smime/cmsarray.c
64:54.83   91% 3015) [0.330s] obj-tup/security/nss/lib/pkcs7/pkcs7_pkcs7: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/pkcs7/secmime.c
64:54.92   91% 3016) [0.386s] obj-tup/security/nss/lib/pkcs7/pkcs7_pkcs7: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/pkcs7/p7local.c
64:54.97   92% 3017) [0.422s] obj-tup/security/nss/lib/pkcs7/pkcs7_pkcs7: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/pkcs7/p7encode.c
64:55.30   92% 3018) [0.325s] obj-tup/security/nss/lib/pkcs7/pkcs7_pkcs7: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/pkcs7/p7common.c
64:55.36   92% 3019) [0.435s] obj-tup/security/nss/lib/pkcs7/pkcs7_pkcs7: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/pkcs7/p7create.c
64:55.36   92% 3020) [0.538s] obj-tup/security/nss/lib/pkcs7/pkcs7_pkcs7: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/pkcs7/p7decode.c
64:55.53   92% 3021) [0.165s] obj-tup/security/nss/lib/pkcs12/pkcs12_pkcs12: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/pkcs12/p12plcy.c
64:55.55   92% 3022) [0.183s] obj-tup/security/nss/lib/pkcs12/pkcs12_pkcs12: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/pkcs12/p12tmpl.c
64:55.59   92% 3023) [0.291s] obj-tup/security/nss/lib/pkcs7/pkcs7_pkcs7: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/pkcs7/certread.c
64:55.59 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/pkcs7/certread.c: In function 'CERT_DecodeCertPackage':
64:55.59 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/pkcs7/certread.c:321:25: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
64:55.59              if (certlen != (seqLen + seqLenLen + 2L)) {
64:55.59                          ^~
64:55.59 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/pkcs7/certread.c:322:29: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
64:55.59                  if (certlen > (seqLen + seqLenLen + 2L))
64:55.59                              ^
64:55.59 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/pkcs7/certread.c:405:15: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
64:55.59      while (cl > NS_CERT_HEADER_LEN) {
64:55.59                ^
64:55.59 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/pkcs7/certread.c:433:19: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
64:55.59          while (cl >= NS_CERT_TRAILER_LEN) {
64:55.59                    ^~
64:55.89   92% 3024) [0.299s] obj-tup/security/nss/lib/pkcs12/pkcs12_pkcs12: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/pkcs12/p12dec.c
64:55.96   92% 3025) [0.436s] obj-tup/security/nss/lib/pkcs12/pkcs12_pkcs12: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/pkcs12/p12local.c
64:56.15   92% 3026) [41.886s] obj-tup/editor/libeditor: CXX Unified_cpp_editor_libeditor1.cpp
64:56.15 In file included from /home/gmaudoux/projets/gecko-tup/gecko-dev/obj-tup/dist/include/mozilla/EditorBase.h:10:0,
64:56.15                  from /home/gmaudoux/projets/gecko-tup/gecko-dev/obj-tup/dist/include/mozilla/TextEditor.h:9,
64:56.15                  from /home/gmaudoux/projets/gecko-tup/gecko-dev/obj-tup/dist/include/mozilla/HTMLEditor.h:14,
64:56.15                  from /home/gmaudoux/projets/gecko-tup/gecko-dev/editor/libeditor/HTMLAnonymousNodeEditor.cpp:5,
64:56.15                  from Unified_cpp_editor_libeditor1.cpp:2:
64:56.16 /home/gmaudoux/projets/gecko-tup/gecko-dev/obj-tup/dist/include/mozilla/EditorDOMPoint.h: In member function 'mozilla::EditorRawDOMPoint mozilla::SplitNodeResult::SplitPoint() const':
64:56.16 /home/gmaudoux/projets/gecko-tup/gecko-dev/obj-tup/dist/include/mozilla/EditorDOMPoint.h:465:7: warning: '*((void*)& point +16)' may be used uninitialized in this function [-Wmaybe-uninitialized]
64:56.16        if (NS_WARN_IF(mOffset.value() >= mParent->Length())) {
64:56.16        ^~
64:56.16 In file included from /home/gmaudoux/projets/gecko-tup/gecko-dev/editor/libeditor/HTMLEditRules.cpp:18:0,
64:56.16                  from Unified_cpp_editor_libeditor1.cpp:11:
64:56.16 /home/gmaudoux/projets/gecko-tup/gecko-dev/obj-tup/dist/include/mozilla/EditorUtils.h:227:23: note: '*((void*)& point +16)' was declared here
64:56.16      EditorRawDOMPoint point(mPreviousNode);
64:56.16                        ^~~~~
64:56.16 In file included from /home/gmaudoux/projets/gecko-tup/gecko-dev/obj-tup/dist/include/js/GCPolicyAPI.h:43:0,
64:56.16                  from /home/gmaudoux/projets/gecko-tup/gecko-dev/obj-tup/dist/include/js/RootingAPI.h:22,
64:56.16                  from /home/gmaudoux/projets/gecko-tup/gecko-dev/obj-tup/dist/include/nsCycleCollectionParticipant.h:13,
64:56.16                  from /home/gmaudoux/projets/gecko-tup/gecko-dev/obj-tup/dist/include/mozilla/ComposerCommandsUpdater.h:11,
64:56.16                  from /home/gmaudoux/projets/gecko-tup/gecko-dev/obj-tup/dist/include/mozilla/HTMLEditor.h:10,
64:56.16                  from /home/gmaudoux/projets/gecko-tup/gecko-dev/editor/libeditor/HTMLAnonymousNodeEditor.cpp:5,
64:56.16                  from Unified_cpp_editor_libeditor1.cpp:2:
64:56.16 /home/gmaudoux/projets/gecko-tup/gecko-dev/obj-tup/dist/include/mozilla/Maybe.h: In member function 'virtual nsresult mozilla::HTMLEditor::SetCaretAfterElement(mozilla::EditorBase::Element*)':
64:56.16 /home/gmaudoux/projets/gecko-tup/gecko-dev/obj-tup/dist/include/mozilla/Maybe.h:321:16: warning: '*((void*)& afterElement +16)' may be used uninitialized in this function [-Wmaybe-uninitialized]
64:56.16      return ref();
64:56.16                 ^
64:56.17 In file included from /home/gmaudoux/projets/gecko-tup/gecko-dev/obj-tup/dist/include/mozilla/EditorBase.h:10:0,
64:56.17                  from /home/gmaudoux/projets/gecko-tup/gecko-dev/obj-tup/dist/include/mozilla/TextEditor.h:9,
64:56.17                  from /home/gmaudoux/projets/gecko-tup/gecko-dev/obj-tup/dist/include/mozilla/HTMLEditor.h:14,
64:56.17                  from /home/gmaudoux/projets/gecko-tup/gecko-dev/editor/libeditor/HTMLAnonymousNodeEditor.cpp:5,
64:56.17                  from Unified_cpp_editor_libeditor1.cpp:2:
64:56.17 /home/gmaudoux/projets/gecko-tup/gecko-dev/obj-tup/dist/include/mozilla/EditorDOMPoint.h: In function 'nsresult mozilla::HTMLEditor::SplitStyleAbovePoint(nsCOMPtr<nsINode>*, int32_t*, nsAtom*, nsAtom*, nsIContent**, nsIContent**)':
64:56.17 /home/gmaudoux/projets/gecko-tup/gecko-dev/obj-tup/dist/include/mozilla/EditorDOMPoint.h:469:47: warning: '*((void*)& point +16)' may be used uninitialized in this function [-Wmaybe-uninitialized]
64:56.17        mOffset = mozilla::Some(mOffset.value() + 1);
64:56.17                                ~~~~~~~~~~~~~~~~^~~
64:56.17 In file included from /home/gmaudoux/projets/gecko-tup/gecko-dev/editor/libeditor/HTMLEditRules.cpp:18:0,
64:56.17                  from Unified_cpp_editor_libeditor1.cpp:11:
64:56.17 /home/gmaudoux/projets/gecko-tup/gecko-dev/obj-tup/dist/include/mozilla/EditorUtils.h:227:23: note: '*((void*)& point +16)' was declared here
64:56.17      EditorRawDOMPoint point(mPreviousNode);
64:56.17                        ^~~~~
64:56.17 In file included from /home/gmaudoux/projets/gecko-tup/gecko-dev/obj-tup/dist/include/mozilla/EditorBase.h:10:0,
64:56.17                  from /home/gmaudoux/projets/gecko-tup/gecko-dev/obj-tup/dist/include/mozilla/TextEditor.h:9,
64:56.17                  from /home/gmaudoux/projets/gecko-tup/gecko-dev/obj-tup/dist/include/mozilla/HTMLEditor.h:14,
64:56.17                  from /home/gmaudoux/projets/gecko-tup/gecko-dev/editor/libeditor/HTMLAnonymousNodeEditor.cpp:5,
64:56.17                  from Unified_cpp_editor_libeditor1.cpp:2:
64:56.17 /home/gmaudoux/projets/gecko-tup/gecko-dev/obj-tup/dist/include/mozilla/EditorDOMPoint.h: In member function 'mozilla::SplitNodeResult mozilla::HTMLEditRules::MaybeSplitAncestorsForInsertWithTransaction(nsAtom&, const mozilla::EditorDOMPointBase<PT, CT>&) [with PT = nsCOMPtr<nsINode>; CT = nsCOMPtr<nsIContent>]':
